City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2021-09-16 04:37:00,-21.2078,-159.775,77.05,73,75,9.22
1,Jamestown,US,2021-09-16 04:36:27,42.097,-79.2353,58.64,96,1,1.81
2,Celestun,MX,2021-09-16 04:37:00,20.8667,-90.4,79.88,87,86,9.71
3,Hobart,AU,2021-09-16 04:37:01,-42.8794,147.3294,58.12,62,20,1.01
4,Hambantota,LK,2021-09-16 04:37:01,6.1241,81.1185,89.94,66,40,17.27
5,Puerto Escondido,MX,2021-09-16 04:37:01,15.85,-97.0667,80.46,87,73,4.36
6,Norman Wells,CA,2021-09-16 04:37:02,65.282,-126.8329,48.24,71,75,3.44
7,Port Alfred,ZA,2021-09-16 04:37:02,-33.5906,26.891,57.61,75,69,11.32
8,Butaritari,KI,2021-09-16 04:37:02,3.0707,172.7902,83.08,71,99,15.7
9,Albany,US,2021-09-16 04:37:03,42.6001,-73.9662,65.08,95,100,3.11
10,Gaoua,BF,2021-09-16 04:37:03,10.2992,-3.2508,70.59,98,89,6.2
11,Guerrero Negro,MX,2021-09-16 04:37:03,27.9769,-114.0611,70.2,84,0,17.49
12,Yellowknife,CA,2021-09-16 04:37:04,62.456,-114.3525,43.32,70,75,13.8
13,Ushuaia,AR,2021-09-16 04:37:04,-54.8,-68.3,28.06,93,75,26.46
14,Liverpool,GB,2021-09-16 04:33:04,53.4106,-2.9779,60.75,94,55,4.61
15,Tiksi,RU,2021-09-16 04:37:05,71.6872,128.8694,41.79,90,100,4.38
16,Cherskiy,RU,2021-09-16 04:33:11,68.75,161.3,35.82,57,91,9.15
17,Vardo,NO,2021-09-16 04:37:05,70.3705,31.1107,35.8,76,97,3.4
18,Kapaa,US,2021-09-16 04:37:06,22.0752,-159.319,80.58,73,20,12.66
19,Rikitea,PF,2021-09-16 04:37:06,-23.1203,-134.9692,73.74,73,1,15.99
20,Baykit,RU,2021-09-16 04:37:06,61.67,96.37,46.15,58,25,5.14
21,Itaqui,BR,2021-09-16 04:35:28,-29.1253,-56.5531,50.18,76,2,8.05
22,San Patricio,US,2021-09-16 04:37:07,28.017,-97.5169,82.26,70,66,4.9
23,Marquette,US,2021-09-16 04:37:08,46.5333,-87.6335,58.77,73,99,6.13
24,Punta Arenas,CL,2021-09-16 04:37:08,-53.15,-70.9167,30.31,74,40,4.61
25,Buala,SB,2021-09-16 04:37:08,-8.145,159.5921,84.83,66,98,6.58
26,Egvekinot,RU,2021-09-16 04:35:14,66.3167,-179.1667,32.16,80,96,1.45
27,Mataura,NZ,2021-09-16 04:37:09,-46.1927,168.8643,46.47,78,97,4.5
28,Meulaboh,ID,2021-09-16 04:37:09,4.1363,96.1285,85.73,58,79,4.59
29,Murray Bridge,AU,2021-09-16 04:37:09,-35.1167,139.2667,77.45,31,0,13.58
30,Manicore,BR,2021-09-16 04:37:10,-5.8092,-61.3003,72.01,97,39,3.13
31,Paveh,IR,2021-09-16 04:37:10,35.0434,46.3565,57.4,19,0,2.51
32,Anadyr,RU,2021-09-16 04:37:11,64.75,177.4833,45.1,65,0,11.18
33,Lavrentiya,RU,2021-09-16 04:37:11,65.5833,-171.0,38.21,64,100,10.94
34,Nikolskoye,RU,2021-09-16 04:37:12,59.7035,30.7861,42.69,91,100,3.51
35,Cabo San Lucas,MX,2021-09-16 04:37:12,22.8909,-109.9124,84.61,77,12,9.08
36,Busselton,AU,2021-09-16 04:37:12,-33.65,115.3333,54.09,65,82,23.26
37,Khatanga,RU,2021-09-16 04:37:13,71.9667,102.5,35.28,98,100,12.77
38,East London,ZA,2021-09-16 04:36:29,-33.0153,27.9116,54.54,76,20,8.05
39,Athabasca,CA,2021-09-16 04:37:13,54.7169,-113.2854,47.89,69,57,22.32
40,Airai,TL,2021-09-16 04:37:13,-8.9266,125.4092,78.84,40,58,7.31
41,Bambous Virieux,MU,2021-09-16 04:37:14,-20.3428,57.7575,71.85,88,75,11.5
42,Faanui,PF,2021-09-16 04:37:14,-16.4833,-151.75,79.27,72,2,19.64
43,Tasiilaq,GL,2021-09-16 04:37:15,65.6145,-37.6368,39.36,94,96,6.53
44,Vanimo,PG,2021-09-16 04:37:15,-2.6741,141.3028,77.79,90,99,11.59
45,Asifabad,IN,2021-09-16 04:37:15,19.3667,79.2833,82.11,78,92,9.69
46,Krasnoselkup,RU,2021-09-16 04:37:16,65.7,82.4667,44.46,75,97,1.48
47,Praia Da Vitoria,PT,2021-09-16 04:37:16,38.7333,-27.0667,70.05,83,40,5.86
48,Qaanaaq,GL,2021-09-16 04:37:16,77.484,-69.3632,15.33,76,84,8.79
49,Laguna,US,2021-09-16 04:37:17,38.421,-121.4238,77.5,70,1,3.0
50,Barrow,US,2021-09-16 04:37:17,71.2906,-156.7887,35.62,80,90,10.36
51,Rio Gallegos,AR,2021-09-16 04:37:18,-51.6226,-69.2181,30.25,80,90,6.91
52,Noumea,NC,2021-09-16 04:37:18,-22.2763,166.4572,73.38,56,40,13.4
53,Saint-Philippe,RE,2021-09-16 04:37:19,-21.3585,55.7679,76.21,80,23,10.74
54,Zhigansk,RU,2021-09-16 04:37:19,66.7697,123.3711,48.06,54,99,5.01
55,Iralaya,HN,2021-09-16 04:37:20,15.0,-83.2333,80.83,82,100,9.06
56,Pisco,PE,2021-09-16 04:37:20,-13.7,-76.2167,60.85,82,85,9.22
57,Zhangjiakou,CN,2021-09-16 04:37:20,40.81,114.8794,69.13,52,100,7.81
58,Bredasdorp,ZA,2021-09-16 04:37:21,-34.5322,20.0403,52.92,82,88,4.61
59,Hasaki,JP,2021-09-16 04:37:21,35.7333,140.8333,77.4,72,34,18.59
60,Hilo,US,2021-09-16 04:37:21,19.7297,-155.09,79.29,94,90,0.0
61,Victoria,HK,2021-09-16 04:37:22,22.2855,114.1577,93.96,74,91,1.99
62,Stornoway,GB,2021-09-16 04:37:22,58.2093,-6.3865,53.92,100,14,1.14
63,Berdigestyakh,RU,2021-09-16 04:37:23,62.0989,126.6992,41.43,87,100,8.28
64,San Nicolas,PH,2021-09-16 04:37:23,18.1725,120.5953,87.71,79,20,10.36
65,Porto Murtinho,BR,2021-09-16 04:37:23,-21.6989,-57.8825,62.89,77,83,6.44
66,Georgetown,MY,2021-09-16 04:37:24,5.4112,100.3354,89.53,70,20,5.75
67,Namibe,AO,2021-09-16 04:37:24,-15.1961,12.1522,61.63,85,32,4.21
68,Luderitz,NA,2021-09-16 04:37:25,-26.6481,15.1594,49.71,71,0,17.85
69,Cape Town,ZA,2021-09-16 04:34:54,-33.9258,18.4232,54.88,86,20,4.0
70,Wittmund,DE,2021-09-16 04:37:25,53.5667,7.7833,59.25,94,75,5.75
71,Hamilton,US,2021-09-16 04:37:25,39.1834,-84.5333,66.99,91,75,0.0
72,New Norfolk,AU,2021-09-16 04:37:26,-42.7826,147.0587,57.76,48,36,4.47
73,Clyde River,CA,2021-09-16 04:37:26,70.4692,-68.5914,29.66,82,24,3.69
74,Dikson,RU,2021-09-16 04:33:07,73.5069,80.5464,37.87,94,100,25.97
75,Jaguaribe,BR,2021-09-16 04:37:27,-5.8906,-38.6219,79.36,61,27,7.05
76,Sao Raimundo Das Mangabeiras,BR,2021-09-16 04:37:27,-7.0219,-45.4811,78.8,56,67,3.62
77,Doctor Juan Leon Mallorquin,PY,2021-09-16 04:37:28,-25.4,-55.2667,62.33,87,100,4.65
78,Ewa Beach,US,2021-09-16 04:37:28,21.3156,-158.0072,82.35,67,40,6.91
79,Grand-Santi,GF,2021-09-16 04:37:29,4.25,-54.3833,72.07,96,10,2.24
80,Charcas,MX,2021-09-16 04:37:29,23.1333,-101.1167,64.9,77,91,5.64
81,Iqaluit,CA,2021-09-16 04:37:30,63.7506,-68.5145,35.33,93,90,2.3
82,Gobabis,NA,2021-09-16 04:37:30,-22.45,18.9667,53.08,14,1,9.4
83,Coaticook,CA,2021-09-16 04:35:30,45.1334,-71.7991,57.9,95,100,1.92
84,Puerto Carreno,CO,2021-09-16 04:37:31,6.189,-67.4859,74.25,88,100,3.94
85,Atuona,PF,2021-09-16 04:37:31,-9.8,-139.0333,78.13,73,3,19.91
86,Kirensk,RU,2021-09-16 04:33:10,57.7853,108.1119,45.0,64,97,8.34
87,La Tuque,CA,2021-09-16 04:37:31,47.4334,-72.7824,48.45,93,95,2.3
88,Vao,NC,2021-09-16 04:37:32,-22.6667,167.4833,69.31,61,12,21.5
89,Tuatapere,NZ,2021-09-16 04:37:32,-46.1333,167.6833,46.81,75,98,6.67
90,Linjiang,CN,2021-09-16 04:37:32,41.8069,126.9078,63.43,83,99,2.24
91,Pevek,RU,2021-09-16 04:37:33,69.7008,170.3133,31.66,83,98,11.05
92,Antibes,FR,2021-09-16 04:37:33,43.5624,7.1278,67.48,94,75,6.91
93,Opelika,US,2021-09-16 04:33:24,32.6454,-85.3783,70.14,95,90,5.75
94,Sao Joao Da Barra,BR,2021-09-16 04:37:34,-21.6403,-41.0511,73.49,91,91,7.14
95,Khash,IR,2021-09-16 04:37:34,28.2211,61.2158,84.45,5,0,2.35
96,Fairbanks,US,2021-09-16 04:37:34,64.8378,-147.7164,55.36,56,90,5.75
97,Anloga,GH,2021-09-16 04:37:35,5.7947,0.8973,75.42,88,86,9.69
98,Palora,EC,2021-09-16 04:37:35,-1.7,-77.9333,62.58,97,58,2.77
99,Quelimane,MZ,2021-09-16 04:37:36,-17.8786,36.8883,71.55,88,0,5.75
100,Petropavlovsk-Kamchatskiy,RU,2021-09-16 04:37:36,53.0452,158.6483,59.59,48,0,13.42
101,Clarence Town,AU,2021-09-16 04:37:36,-32.5833,151.7833,64.06,57,77,4.72
102,Collie,AU,2021-09-16 04:37:37,-33.3667,116.15,51.98,78,52,14.67
103,Flinders,AU,2021-09-16 04:37:37,-34.5833,150.8552,65.21,66,66,8.14
104,Pasighat,IN,2021-09-16 04:37:37,28.0667,95.3333,78.87,87,100,1.3
105,Kaitangata,NZ,2021-09-16 04:37:38,-46.2817,169.8464,44.87,76,97,5.3
106,Torbat-E Jam,IR,2021-09-16 04:37:38,35.244,60.6225,86.79,10,0,12.26
107,Burnie,AU,2021-09-16 04:37:38,-41.0667,145.9167,57.92,55,84,4.9
108,Palu,ID,2021-09-16 04:37:39,-0.8917,119.8707,76.41,95,100,2.71
109,Acapulco,MX,2021-09-16 04:32:55,16.8634,-99.8901,78.73,87,75,2.98
110,San Andres,CO,2021-09-16 04:37:39,12.5847,-81.7006,82.6,74,35,8.75
111,Klaksvik,FO,2021-09-16 04:37:40,62.2266,-6.589,50.92,80,85,5.61
112,Aksu,CN,2021-09-16 04:37:40,41.1231,80.2644,78.35,26,66,2.77
113,Sambava,MG,2021-09-16 04:37:40,-14.2667,50.1667,74.48,69,64,10.22
114,Mar Del Plata,AR,2021-09-16 04:37:41,-38.0023,-57.5575,44.62,87,0,8.05
115,Shingu,JP,2021-09-16 04:37:41,33.7333,135.9833,76.91,91,100,9.28
116,San Ramon,US,2021-09-16 04:36:30,37.7799,-121.978,62.31,84,1,5.99
117,Banda Aceh,ID,2021-09-16 04:37:42,5.5577,95.3222,85.82,59,100,6.93
118,Port Elizabeth,ZA,2021-09-16 04:37:38,-33.918,25.5701,55.69,82,20,12.66
119,Grindavik,IS,2021-09-16 04:36:41,63.8424,-22.4338,51.75,100,90,17.27
120,Lebu,CL,2021-09-16 04:37:43,-37.6167,-73.65,46.4,86,0,6.53
121,Charters Towers,AU,2021-09-16 04:36:07,-20.1,146.2667,86.07,15,0,10.76
122,Kavieng,PG,2021-09-16 04:37:43,-2.5744,150.7967,81.86,77,97,8.97
123,Kloulklubed,PW,2021-09-16 04:37:43,7.0419,134.2556,86.5,77,76,8.61
124,Cantanhede,BR,2021-09-16 04:37:44,-3.6333,-44.3767,72.64,90,89,3.8
125,Sochaczew,PL,2021-09-16 04:37:44,52.2294,20.2384,61.29,81,100,7.56
126,Thinadhoo,MV,2021-09-16 04:37:44,0.5333,72.9333,83.71,68,90,12.03
127,Los Llanos De Aridane,ES,2021-09-16 04:37:45,28.6585,-17.9182,71.35,79,0,8.05
128,Bluff,NZ,2021-09-16 04:37:45,-46.6,168.3333,46.8,58,69,12.5
129,Mecca,SA,2021-09-16 04:37:46,21.4267,39.8261,86.22,45,31,6.89
130,Mahibadhoo,MV,2021-09-16 04:37:46,3.7833,72.9667,83.53,68,96,9.82
131,Mayor Pablo Lagerenza,PY,2021-09-16 04:37:47,-19.9309,-60.7718,65.12,42,87,8.25
132,Tommot,RU,2021-09-16 04:37:47,58.9564,126.2925,44.02,96,100,9.86
133,Bethel,US,2021-09-16 04:37:47,41.3712,-73.414,74.05,88,20,0.0
134,Bagdarin,RU,2021-09-16 04:37:48,54.4333,113.6,51.1,44,95,6.55
135,Gao,ML,2021-09-16 04:37:48,16.6362,1.637,85.82,48,44,7.87
136,Kalach-Na-Donu,RU,2021-09-16 04:37:48,48.691,43.5264,50.97,38,1,7.14
137,Mahebourg,MU,2021-09-16 04:37:49,-20.4081,57.7,71.89,88,75,11.5
138,Constitucion,CL,2021-09-16 04:37:49,-35.3333,-72.4167,49.93,82,0,7.52
139,Ponta Do Sol,PT,2021-09-16 04:37:49,32.6667,-17.1,74.03,69,47,5.82
140,Ratnagiri,IN,2021-09-16 04:37:50,16.9833,73.3,82.74,78,69,9.64
141,Salalah,OM,2021-09-16 04:37:50,17.0151,54.0924,80.69,94,90,3.44
142,Krosno Odrzanskie,PL,2021-09-16 04:37:50,52.0549,15.0988,65.77,96,100,7.49
143,Chuy,UY,2021-09-16 04:37:51,-33.6971,-53.4616,47.17,82,0,6.2
144,Carmen De Carupa,CO,2021-09-16 04:37:51,5.3486,-73.9017,45.01,95,93,4.59
145,Beloomut,RU,2021-09-16 04:37:51,54.9448,39.3394,41.58,87,67,9.13
146,Maragogi,BR,2021-09-16 04:37:52,-9.0122,-35.2225,75.42,81,60,7.43
147,Mega,ET,2021-09-16 04:37:52,4.05,38.3,60.03,76,100,16.51
148,Souillac,MU,2021-09-16 04:37:53,-20.5167,57.5167,71.98,88,75,11.5
149,Puerto Del Rosario,ES,2021-09-16 04:37:53,28.5004,-13.8627,73.15,78,3,4.61
150,Tiarei,PF,2021-09-16 04:37:53,-17.5333,-149.3333,80.62,78,9,19.51
151,Almaznyy,RU,2021-09-16 04:37:54,48.0448,40.045,44.74,34,4,6.51
152,Concepcion Del Oro,MX,2021-09-16 04:37:54,24.6333,-101.4167,65.84,63,83,7.0
153,Vaini,TO,2021-09-16 04:37:54,-21.2,-175.2,78.96,94,40,8.05
154,Neyshabur,IR,2021-09-16 04:37:55,36.2133,58.7958,79.81,12,0,2.91
155,Hithadhoo,MV,2021-09-16 04:35:09,-0.6,73.0833,83.14,71,43,8.32
156,Talnakh,RU,2021-09-16 04:37:55,69.4865,88.3972,38.25,98,100,11.59
157,Santa Marta,CO,2021-09-16 04:37:56,11.2408,-74.199,82.98,78,100,4.0
158,Tres Arroyos,AR,2021-09-16 04:37:56,-38.3739,-60.2798,46.8,60,0,8.61
159,Quatre Cocos,MU,2021-09-16 04:37:56,-20.2078,57.7625,71.71,75,75,8.05
